agent_A,agent_B,winner,reward_A,reward_B
ContriteTitForTat,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,2.0,2.0
ContriteTitForTat,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,1.0,1.5
ContriteTitForTat,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,1.0,1.5
ContriteTitForTat,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,1.0,1.5
ContriteTitForTat,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,1.0,1.5
ContriteTitForTat,UniformRandom,ContriteTitForTat,1.25,0.93
ContriteTitForTat,UniformRandom,ContriteTitForTat,1.44,0.96
ContriteTitForTat,UniformRandom,ContriteTitForTat,1.25,0.78
ContriteTitForTat,UniformRandom,ContriteTitForTat,1.46,0.93
ContriteTitForTat,Focal5,Focal5,2.5,2.5
ContriteTitForTat,Focal5,Focal5,2.5,2.5
ContriteTitForTat,Focal5,Focal5,2.5,2.5
ContriteTitForTat,Focal5,Focal5,2.5,2.5
Permisive_TFT_patience_3,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_3,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_3,AdaptivePavlov_random,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,AdaptivePavlov_random,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Permisive_TFT_patience_3,Permisive_TFT_patience_3,1.98,1.98
Permisive_TFT_patience_3,ContriteTitForTat,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Permisive_TFT_patience_3,Permisive_TFT_patience_3,1.98,1.98
Permisive_TFT_patience_3,ContriteTitForTat,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_3,AdaptivePavlov_random,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,ContriteTitForTat,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,AdaptivePavlov_random,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Detective,Permisive_TFT_patience_3,1.99,1.97
Permisive_TFT_patience_3,Detective,Permisive_TFT_patience_3,1.99,1.97
Permisive_TFT_patience_3,Detective,Permisive_TFT_patience_3,1.99,1.97
Permisive_TFT_patience_3,Detective,Permisive_TFT_patience_3,1.99,1.97
Permisive_TFT_patience_3,TitForTat,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,TitForTat,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,TitForTat,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,TitForTat,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_3,2.01,2.0
Permisive_TFT_patience_3,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.04,0.06
Permisive_TFT_patience_3,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Permisive_TFT_patience_3,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Permisive_TFT_patience_3,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Permisive_TFT_patience_3,UniformRandom,Permisive_TFT_patience_3,1.33,0.98
Permisive_TFT_patience_3,UniformRandom,Permisive_TFT_patience_3,1.55,1.07
Permisive_TFT_patience_3,UniformRandom,Permisive_TFT_patience_3,1.23,0.79
Permisive_TFT_patience_3,UniformRandom,Permisive_TFT_patience_3,1.45,1.07
Permisive_TFT_patience_3,Focal5,Focal5,1.99,2.47
Permisive_TFT_patience_3,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_3,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_3,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_5,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_3,Permisive_TFT_patience_3,1.98,1.98
Permisive_TFT_patience_5,ContriteTitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_3,Permisive_TFT_patience_3,1.98,1.98
Permisive_TFT_patience_5,ContriteTitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,ContriteTitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,TitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,TitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,TitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,TitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.08,0.12
Permisive_TFT_patience_5,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Permisive_TFT_patience_5,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Permisive_TFT_patience_5,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Permisive_TFT_patience_5,UniformRandom,Permisive_TFT_patience_5,1.16,0.77
Permisive_TFT_patience_5,UniformRandom,Permisive_TFT_patience_5,1.42,1.1
Permisive_TFT_patience_5,UniformRandom,Permisive_TFT_patience_5,1.2,0.82
Permisive_TFT_patience_5,UniformRandom,Permisive_TFT_patience_5,1.37,1.01
Permisive_TFT_patience_5,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_5,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_5,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_5,Focal5,Focal5,1.98,2.47
GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,Permisive_TFT_patience_10,2.01,2.01
GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_5,Permisive_TFT_patience_5,2.01,2.01
GenerousTitForTat_generous_p_0.1,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GenerousTitForTat_generous_p_0.1,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_3,Permisive_TFT_patience_3,2.01,2.01
GenerousTitForTat_generous_p_0.1,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_3,Permisive_TFT_patience_3,2.01,2.01
GenerousTitForTat_generous_p_0.1,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,Permisive_TFT_patience_10,2.01,2.01
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.25,GenerousTitForTat_generous_p_0.25,2.0,2.0
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,Permisive_TFT_patience_10,2.01,2.01
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_5,Permisive_TFT_patience_5,2.01,2.01
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_5,Permisive_TFT_patience_5,2.01,2.01
GenerousTitForTat_generous_p_0.1,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GenerousTitForTat_generous_p_0.1,ContriteTitForTat,ContriteTitForTat,2.0,2.0
GenerousTitForTat_generous_p_0.1,AdaptivePavlov_random,AdaptivePavlov_random,2.0,2.0
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.5,GenerousTitForTat_generous_p_0.5,2.0,2.0
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.75,GenerousTitForTat_generous_p_0.75,2.0,2.0
GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,GenerousTitForTat_generous_p_0.1,2.0,2.0
GenerousTitForTat_generous_p_0.1,Detective,GenerousTitForTat_generous_p_0.1,2.0,1.97
GenerousTitForTat_generous_p_0.1,Detective,GenerousTitForTat_generous_p_0.1,2.0,1.97
GenerousTitForTat_generous_p_0.1,Detective,GenerousTitForTat_generous_p_0.1,2.0,1.97
GenerousTitForTat_generous_p_0.1,Detective,GenerousTitForTat_generous_p_0.1,2.0,1.97
GenerousTitForTat_generous_p_0.1,TitForTat,TitForTat,2.0,2.0
GenerousTitForTat_generous_p_0.1,TitForTat,TitForTat,2.0,2.0
GenerousTitForTat_generous_p_0.1,TitForTat,TitForTat,2.0,2.0
GenerousTitForTat_generous_p_0.1,TitForTat,TitForTat,2.0,2.0
GenerousTitForTat_generous_p_0.1,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,2.0,2.0
GenerousTitForTat_generous_p_0.1,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,2.0,2.0
GenerousTitForTat_generous_p_0.1,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,2.0,2.0
GenerousTitForTat_generous_p_0.1,Deterministic_simpletron_optimist_TfT,Deterministic_simpletron_optimist_TfT,2.0,2.0
GenerousTitForTat_generous_p_0.1,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.16,0.24
GenerousTitForTat_generous_p_0.1,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.22,0.33
GenerousTitForTat_generous_p_0.1,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.2,0.3
GenerousTitForTat_generous_p_0.1,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.14,0.21
GenerousTitForTat_generous_p_0.1,UniformRandom,GenerousTitForTat_generous_p_0.1,1.56,0.97
GenerousTitForTat_generous_p_0.1,UniformRandom,GenerousTitForTat_generous_p_0.1,1.35,0.68
GenerousTitForTat_generous_p_0.1,UniformRandom,GenerousTitForTat_generous_p_0.1,1.37,0.8
GenerousTitForTat_generous_p_0.1,UniformRandom,GenerousTitForTat_generous_p_0.1,1.5,0.98
GenerousTitForTat_generous_p_0.1,Focal5,Focal5,2.44,2.5
GenerousTitForTat_generous_p_0.1,Focal5,Focal5,2.44,2.5
GenerousTitForTat_generous_p_0.1,Focal5,Focal5,2.44,2.5
GenerousTitForTat_generous_p_0.1,Focal5,Focal5,2.43,2.5
Permisive_TFT_patience_10,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Permisive_TFT_patience_3,Permisive_TFT_patience_3,1.98,1.98
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Permisive_TFT_patience_3,Permisive_TFT_patience_3,1.98,1.98
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,ContriteTitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,AdaptivePavlov_random,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,Detective,Permisive_TFT_patience_10,1.99,1.97
Permisive_TFT_patience_10,TitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,TitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,TitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,TitForTat,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Deterministic_simpletron_optimist_TfT,Permisive_TFT_patience_10,2.01,2.0
Permisive_TFT_patience_10,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.18,0.27
Permisive_TFT_patience_10,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Permisive_TFT_patience_10,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Permisive_TFT_patience_10,Deterministic_simpletron_pesimist_notTfT,Deterministic_simpletron_pesimist_notTfT,0.0,0.0
Permisive_TFT_patience_10,UniformRandom,Permisive_TFT_patience_10,1.42,1.09
Permisive_TFT_patience_10,UniformRandom,Permisive_TFT_patience_10,1.41,1.0
Permisive_TFT_patience_10,UniformRandom,Permisive_TFT_patience_10,1.31,0.96
Permisive_TFT_patience_10,UniformRandom,Permisive_TFT_patience_10,1.32,1.04
Permisive_TFT_patience_10,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_10,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_10,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_10,Focal5,Focal5,1.98,2.47
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_3,Permisive_TFT_patience_3,1.98,1.98
Permisive_TFT_patience_5,ContriteTitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_3,Permisive_TFT_patience_3,1.98,1.98
Permisive_TFT_patience_5,ContriteTitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.25,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_10,Permisive_TFT_patience_10,1.98,1.98
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Permisive_TFT_patience_5,Permisive_TFT_patience_5,1.98,1.98
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,ContriteTitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,AdaptivePavlov_random,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.5,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.75,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,GenerousTitForTat_generous_p_0.1,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,Detective,Permisive_TFT_patience_5,1.99,1.97
Permisive_TFT_patience_5,TitForTat,Permisive_TFT_patience_5,2.01,2.0
Permisive_TFT_patience_5,TitForTat,Permisive_TFT_patience_5,2.01,2.0
